CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
018C:  DATA 0D,0A
018E:  DATA 00,00
0190:  DATA 54,44
0192:  DATA 53,3A
0194:  DATA 20,25
0196:  DATA 33,2E
0198:  DATA 32,66
019A:  DATA 0D,0A
019C:  DATA 00,00
019E:  DATA 42,61
01A0:  DATA 74,20
01A2:  DATA 4D,4F
01A4:  DATA 44,55
01A6:  DATA 4C,45
01A8:  DATA 20,53
01AA:  DATA 49,4D
01AC:  DATA 3A,0A
01AE:  DATA 00,00
01B0:  DATA 54,61
01B2:  DATA 74,20
01B4:  DATA 70,68
01B6:  DATA 61,6E
01B8:  DATA 20,68
01BA:  DATA 6F,69
01BC:  DATA 20,73
01BE:  DATA 69,6D
01C0:  DATA 3A,20
01C2:  DATA 0A,00
01C4:  DATA 41,54
01C6:  DATA 45,30
01C8:  DATA 00,00
01CA:  DATA 4B,69
01CC:  DATA 65,6D
01CE:  DATA 20,54
01D0:  DATA 72,61
01D2:  DATA 20,4D
01D4:  DATA 6F,64
01D6:  DATA 75,6C
01D8:  DATA 65,20
01DA:  DATA 53,69
01DC:  DATA 6D,3A
01DE:  DATA 0A,00
01E0:  DATA 43,61
01E2:  DATA 75,20
01E4:  DATA 68,69
01E6:  DATA 6E,68
01E8:  DATA 20,53
01EA:  DATA 4D,53
01EC:  DATA 3A,00
01EE:  DATA 41,54
01F0:  DATA 2B,43
01F2:  DATA 4D,47
01F4:  DATA 46,3D
01F6:  DATA 31,00
01F8:  DATA 43,41
01FA:  DATA 55,20
01FC:  DATA 48,49
01FE:  DATA 4E,48
0200:  DATA 20,47
0202:  DATA 50,52
0204:  DATA 53,0A
0206:  DATA 00,00
0208:  DATA 41,54
020A:  DATA 2B,53
020C:  DATA 41,50
020E:  DATA 42,52
0210:  DATA 3D,33
0212:  DATA 2C,31
0214:  DATA 2C,22
0216:  DATA 43,6F
0218:  DATA 6E,74
021A:  DATA 79,70
021C:  DATA 65,22
021E:  DATA 2C,22
0220:  DATA 47,50
0222:  DATA 52,53
0224:  DATA 22,00
0226:  DATA 43,41
0228:  DATA 55,20
022A:  DATA 48,49
022C:  DATA 4E,48
022E:  DATA 20,41
0230:  DATA 50,4E
0232:  DATA 0A,00
0234:  DATA 41,54
0236:  DATA 2B,53
0238:  DATA 41,50
023A:  DATA 42,52
023C:  DATA 3D,33
023E:  DATA 2C,31
0240:  DATA 2C,22
0242:  DATA 41,50
0244:  DATA 4E,22
0246:  DATA 2C,22
0248:  DATA 77,61
024A:  DATA 70,22
024C:  DATA 00,00
024E:  DATA 0D,0A
0250:  DATA 53,45
0252:  DATA 4E,44
0254:  DATA 20,44
0256:  DATA 41,54
0258:  DATA 41,0D
025A:  DATA 0A,00
025C:  DATA 42,41
025E:  DATA 54,20
0260:  DATA 47,50
0262:  DATA 52,53
0264:  DATA 0A,00
0266:  DATA 41,54
0268:  DATA 2B,53
026A:  DATA 41,50
026C:  DATA 42,52
026E:  DATA 3D,31
0270:  DATA 2C,31
0272:  DATA 00,00
0274:  DATA 4B,48
0276:  DATA 4F,49
0278:  DATA 20,54
027A:  DATA 41,4F
027C:  DATA 20,48
027E:  DATA 54,4D
0280:  DATA 4C,0A
0282:  DATA 00,00
0284:  DATA 41,54
0286:  DATA 2B,48
0288:  DATA 54,54
028A:  DATA 50,49
028C:  DATA 4E,49
028E:  DATA 54,00
0290:  DATA 53,45
0292:  DATA 4E,44
0294:  DATA 20,55
0296:  DATA 52,4C
0298:  DATA 3A,20
029A:  DATA 00,00
029C:  DATA 41,54
029E:  DATA 2B,48
02A0:  DATA 54,54
02A2:  DATA 50,50
02A4:  DATA 41,52
02A6:  DATA 41,3D
02A8:  DATA 22,55
02AA:  DATA 52,4C
02AC:  DATA 22,2C
02AE:  DATA 22,77
02B0:  DATA 61,74
02B2:  DATA 65,72
02B4:  DATA 76,76
02B6:  DATA 76,2E
02B8:  DATA 30,30
02BA:  DATA 30,77
02BC:  DATA 65,62
02BE:  DATA 68,6F
02C0:  DATA 73,74
02C2:  DATA 61,70
02C4:  DATA 70,2E
02C6:  DATA 63,6F
02C8:  DATA 6D,2F
02CA:  DATA 75,70
02CC:  DATA 64,61
02CE:  DATA 74,65
02D0:  DATA 5F,64
02D2:  DATA 61,74
02D4:  DATA 61,2E
02D6:  DATA 70,68
02D8:  DATA 70,3F
02DA:  DATA 74,3D
02DC:  DATA 25,32
02DE:  DATA 2E,31
02E0:  DATA 66,26
02E2:  DATA 74,64
02E4:  DATA 73,3D
02E6:  DATA 25,32
02E8:  DATA 2E,31
02EA:  DATA 66,26
02EC:  DATA 64,6F
02EE:  DATA 3D,25
02F0:  DATA 32,2E
02F2:  DATA 31,66
02F4:  DATA 26,70
02F6:  DATA 68,3D
02F8:  DATA 25,32
02FA:  DATA 2E,31
02FC:  DATA 66,26
02FE:  DATA 74,75
0300:  DATA 72,62
0302:  DATA 3D,25
0304:  DATA 32,2E
0306:  DATA 31,66
0308:  DATA 22,00
030A:  DATA 4B,48
030C:  DATA 4F,49
030E:  DATA 20,54
0310:  DATA 41,4F
0312:  DATA 20,43
0314:  DATA 49,44
0316:  DATA 20,0A
0318:  DATA 00,00
031A:  DATA 41,54
031C:  DATA 2B,48
031E:  DATA 54,54
0320:  DATA 50,50
0322:  DATA 41,52
0324:  DATA 41,3D
0326:  DATA 22,43
0328:  DATA 49,44
032A:  DATA 22,2C
032C:  DATA 31,00
032E:  DATA 42,41
0330:  DATA 54,20
0332:  DATA 44,41
0334:  DATA 55,20
0336:  DATA 54,48
0338:  DATA 55,43
033A:  DATA 20,48
033C:  DATA 49,45
033E:  DATA 4E,20
0340:  DATA 48,54
0342:  DATA 48,4C
0344:  DATA 20,0A
0346:  DATA 00,00
0348:  DATA 41,54
034A:  DATA 2B,48
034C:  DATA 54,54
034E:  DATA 50,41
0350:  DATA 43,54
0352:  DATA 49,4F
0354:  DATA 4E,3D
0356:  DATA 30,00
0358:  DATA 54,41
035A:  DATA 54,20
035C:  DATA 47,50
035E:  DATA 52,53
0360:  DATA 0A,00
0362:  DATA 41,54
0364:  DATA 2B,53
0366:  DATA 41,50
0368:  DATA 42,52
036A:  DATA 3D,30
036C:  DATA 2C,31
036E:  DATA 00,00
0370:  DATA 63,68
0372:  DATA 75,6F
0374:  DATA 69,20
0376:  DATA 67,75
0378:  DATA 69,20
037A:  DATA 74,69
037C:  DATA 6E,3A
037E:  DATA 20,25
0380:  DATA 73,0D
0382:  DATA 0A,00
*
03AE:  TBLRD*+
03B0:  MOVF   FF5,F
03B2:  BZ    03D8
03B4:  MOVFF  FF6,2F1
03B8:  MOVFF  FF7,2F2
03BC:  CLRF   16
03BE:  BTFSC  FF2.7
03C0:  BSF    16.7
03C2:  BCF    FF2.7
03C4:  MOVFF  FF5,316
03C8:  RCALL  00C0
03CA:  BTFSC  16.7
03CC:  BSF    FF2.7
03CE:  MOVFF  2F1,FF6
03D2:  MOVFF  2F2,FF7
03D6:  BRA    03AE
03D8:  RETURN 0
03DA:  TBLRD*+
03DC:  MOVF   FF5,F
03DE:  BZ    03FA
03E0:  MOVFF  FF6,2F1
03E4:  MOVFF  FF7,2F2
03E8:  MOVF   FF5,W
03EA:  BTFSS  F9E.4
03EC:  BRA    03EA
03EE:  MOVWF  FAD
03F0:  MOVFF  2F1,FF6
03F4:  MOVFF  2F2,FF7
03F8:  BRA    03DA
03FA:  RETURN 0
*
0636:  MOVLW  8E
0638:  MOVWF  00
063A:  MOVFF  2FC,01
063E:  MOVFF  2FB,02
0642:  CLRF   03
0644:  BTFSS  01.7
0646:  BRA    0652
0648:  COMF   01,F
064A:  COMF   02,F
064C:  INCF   02,F
064E:  BNZ   0652
0650:  INCF   01,F
0652:  MOVF   01,F
0654:  BNZ   0668
0656:  MOVFF  02,01
065A:  CLRF   02
065C:  MOVLW  08
065E:  SUBWF  00,F
0660:  MOVF   01,F
0662:  BNZ   0668
0664:  CLRF   00
0666:  BRA    0682
0668:  BCF    FD8.0
066A:  BTFSC  01.7
066C:  BRA    0676
066E:  RLCF   02,F
0670:  RLCF   01,F
0672:  DECF   00,F
0674:  BRA    0668
0676:  MOVLB  2
0678:  BTFSS  xFC.7
067A:  BRA    0680
067C:  MOVLB  0
067E:  BRA    0682
0680:  BCF    01.7
0682:  MOVLB  0
0684:  GOTO   084A (RETURN)
0688:  MOVLB  3
068A:  MOVF   x02,W
068C:  BTFSC  FD8.2
068E:  BRA    07DA
0690:  MOVWF  x0E
0692:  MOVF   x06,W
0694:  BTFSC  FD8.2
0696:  BRA    07DA
0698:  SUBWF  x0E,F
069A:  BNC   06A6
069C:  MOVLW  7F
069E:  ADDWF  x0E,F
06A0:  BTFSC  FD8.0
06A2:  BRA    07DA
06A4:  BRA    06B2
06A6:  MOVLW  81
06A8:  SUBWF  x0E,F
06AA:  BTFSS  FD8.0
06AC:  BRA    07DA
06AE:  BTFSC  FD8.2
06B0:  BRA    07DA
06B2:  MOVFF  30E,00
06B6:  CLRF   01
06B8:  CLRF   02
06BA:  CLRF   03
06BC:  CLRF   x0D
06BE:  MOVFF  303,30C
06C2:  BSF    x0C.7
06C4:  MOVFF  304,30B
06C8:  MOVFF  305,30A
06CC:  MOVLW  19
06CE:  MOVWF  x0E
06D0:  MOVF   x09,W
06D2:  SUBWF  x0A,F
06D4:  BC    06F0
06D6:  MOVLW  01
06D8:  SUBWF  x0B,F
06DA:  BC    06F0
06DC:  SUBWF  x0C,F
06DE:  BC    06F0
06E0:  SUBWF  x0D,F
06E2:  BC    06F0
06E4:  INCF   x0D,F
06E6:  INCF   x0C,F
06E8:  INCF   x0B,F
06EA:  MOVF   x09,W
06EC:  ADDWF  x0A,F
06EE:  BRA    0740
06F0:  MOVF   x08,W
06F2:  SUBWF  x0B,F
06F4:  BC    071A
06F6:  MOVLW  01
06F8:  SUBWF  x0C,F
06FA:  BC    071A
06FC:  SUBWF  x0D,F
06FE:  BC    071A
0700:  INCF   x0D,F
0702:  INCF   x0C,F
0704:  MOVF   x08,W
0706:  ADDWF  x0B,F
0708:  MOVF   x09,W
070A:  ADDWF  x0A,F
070C:  BNC   0740
070E:  INCF   x0B,F
0710:  BNZ   0740
0712:  INCF   x0C,F
0714:  BNZ   0740
0716:  INCF   x0D,F
0718:  BRA    0740
071A:  MOVF   x07,W
071C:  IORLW  80
071E:  SUBWF  x0C,F
0720:  BC    073E
0722:  MOVLW  01
0724:  SUBWF  x0D,F
0726:  BC    073E
0728:  INCF   x0D,F
072A:  MOVF   x07,W
072C:  IORLW  80
072E:  ADDWF  x0C,F
0730:  MOVF   x08,W
0732:  ADDWF  x0B,F
0734:  BNC   0708
0736:  INCF   x0C,F
0738:  BNZ   0708
073A:  INCF   x0D,F
073C:  BRA    0708
073E:  BSF    03.0
0740:  DECFSZ x0E,F
0742:  BRA    0746
0744:  BRA    075C
0746:  BCF    FD8.0
0748:  RLCF   x0A,F
074A:  RLCF   x0B,F
074C:  RLCF   x0C,F
074E:  RLCF   x0D,F
0750:  BCF    FD8.0
0752:  RLCF   03,F
0754:  RLCF   02,F
0756:  RLCF   01,F
0758:  RLCF   x0F,F
075A:  BRA    06D0
075C:  BTFSS  x0F.0
075E:  BRA    076C
0760:  BCF    FD8.0
0762:  RRCF   01,F
0764:  RRCF   02,F
0766:  RRCF   03,F
0768:  RRCF   x0F,F
076A:  BRA    0770
076C:  DECF   00,F
076E:  BZ    07DA
0770:  BTFSC  x0F.7
0772:  BRA    07B0
0774:  BCF    FD8.0
0776:  RLCF   x0A,F
0778:  RLCF   x0B,F
077A:  RLCF   x0C,F
077C:  RLCF   x0D,F
077E:  MOVF   x09,W
0780:  SUBWF  x0A,F
0782:  BC    0792
0784:  MOVLW  01
0786:  SUBWF  x0B,F
0788:  BC    0792
078A:  SUBWF  x0C,F
078C:  BC    0792
078E:  SUBWF  x0D,F
0790:  BNC   07C6
0792:  MOVF   x08,W
0794:  SUBWF  x0B,F
0796:  BC    07A2
0798:  MOVLW  01
079A:  SUBWF  x0C,F
079C:  BC    07A2
079E:  SUBWF  x0D,F
07A0:  BNC   07C6
07A2:  MOVF   x07,W
07A4:  IORLW  80
07A6:  SUBWF  x0C,F
07A8:  BC    07B0
07AA:  MOVLW  01
07AC:  SUBWF  x0D,F
07AE:  BNC   07C6
07B0:  INCF   03,F
07B2:  BNZ   07C6
07B4:  INCF   02,F
07B6:  BNZ   07C6
07B8:  INCF   01,F
07BA:  BNZ   07C6
07BC:  INCF   00,F
07BE:  BZ    07DA
07C0:  RRCF   01,F
07C2:  RRCF   02,F
07C4:  RRCF   03,F
07C6:  MOVFF  303,30E
07CA:  MOVF   x07,W
07CC:  XORWF  x0E,F
07CE:  BTFSS  x0E.7
07D0:  BRA    07D6
07D2:  BSF    01.7
07D4:  BRA    07E2
07D6:  BCF    01.7
07D8:  BRA    07E2
07DA:  CLRF   00
07DC:  CLRF   01
07DE:  CLRF   02
07E0:  CLRF   03
07E2:  MOVLB  0
07E4:  RETURN 0
*
08A8:  MOVLW  8E
08AA:  MOVWF  00
08AC:  MOVLB  2
08AE:  MOVF   xF6,W
08B0:  SUBWF  00,F
08B2:  MOVFF  2F7,02
08B6:  MOVFF  2F8,01
08BA:  BSF    02.7
08BC:  MOVF   00,F
08BE:  BZ    08D2
08C0:  BCF    FD8.0
08C2:  MOVF   02,F
08C4:  BNZ   08CA
08C6:  MOVF   01,F
08C8:  BZ    08D2
08CA:  RRCF   02,F
08CC:  RRCF   01,F
08CE:  DECFSZ 00,F
08D0:  BRA    08C0
08D2:  BTFSS  xF7.7
08D4:  BRA    08E0
08D6:  COMF   01,F
08D8:  COMF   02,F
08DA:  INCF   01,F
08DC:  BTFSC  FD8.2
08DE:  INCF   02,F
08E0:  MOVLB  0
08E2:  RETURN 0
08E4:  MOVLW  8E
08E6:  MOVWF  00
08E8:  MOVFF  301,01
08EC:  MOVFF  300,02
08F0:  CLRF   03
08F2:  MOVF   01,F
08F4:  BNZ   0908
08F6:  MOVFF  02,01
08FA:  CLRF   02
08FC:  MOVLW  08
08FE:  SUBWF  00,F
0900:  MOVF   01,F
0902:  BNZ   0908
0904:  CLRF   00
0906:  BRA    0918
0908:  BCF    FD8.0
090A:  BTFSC  01.7
090C:  BRA    0916
090E:  RLCF   02,F
0910:  RLCF   01,F
0912:  DECF   00,F
0914:  BRA    0908
0916:  BCF    01.7
0918:  RETURN 0
091A:  MOVFF  303,30A
091E:  MOVLB  3
0920:  MOVF   x07,W
0922:  XORWF  x0A,F
0924:  BTFSS  x0A.7
0926:  BRA    0932
0928:  BCF    FD8.2
092A:  BCF    FD8.0
092C:  BTFSC  x03.7
092E:  BSF    FD8.0
0930:  BRA    0990
0932:  MOVFF  303,30A
0936:  MOVFF  306,30B
093A:  MOVF   x02,W
093C:  SUBWF  x0B,F
093E:  BZ    094C
0940:  BTFSS  x0A.7
0942:  BRA    0990
0944:  MOVF   FD8,W
0946:  XORLW  01
0948:  MOVWF  FD8
094A:  BRA    0990
094C:  MOVFF  307,30B
0950:  MOVF   x03,W
0952:  SUBWF  x0B,F
0954:  BZ    0962
0956:  BTFSS  x0A.7
0958:  BRA    0990
095A:  MOVF   FD8,W
095C:  XORLW  01
095E:  MOVWF  FD8
0960:  BRA    0990
0962:  MOVFF  308,30B
0966:  MOVF   x04,W
0968:  SUBWF  x0B,F
096A:  BZ    0978
096C:  BTFSS  x0A.7
096E:  BRA    0990
0970:  MOVF   FD8,W
0972:  XORLW  01
0974:  MOVWF  FD8
0976:  BRA    0990
0978:  MOVFF  309,30B
097C:  MOVF   x05,W
097E:  SUBWF  x0B,F
0980:  BZ    098E
0982:  BTFSS  x0A.7
0984:  BRA    0990
0986:  MOVF   FD8,W
0988:  XORLW  01
098A:  MOVWF  FD8
098C:  BRA    0990
098E:  BCF    FD8.0
0990:  MOVLB  0
0992:  GOTO   0E16 (RETURN)
0996:  MOVLW  80
0998:  BTFSS  FD8.1
099A:  BRA    09A0
099C:  MOVLB  3
099E:  XORWF  x07,F
09A0:  MOVLB  3
09A2:  CLRF   x0C
09A4:  CLRF   x0D
09A6:  MOVFF  303,30B
09AA:  MOVF   x07,W
09AC:  XORWF  x0B,F
09AE:  MOVF   x02,W
09B0:  BTFSC  FD8.2
09B2:  BRA    0B72
09B4:  MOVWF  x0A
09B6:  MOVWF  00
09B8:  MOVF   x06,W
09BA:  BTFSC  FD8.2
09BC:  BRA    0B84
09BE:  SUBWF  x0A,F
09C0:  BTFSC  FD8.2
09C2:  BRA    0ACA
09C4:  BNC   0A42
09C6:  MOVFF  307,310
09CA:  BSF    x10.7
09CC:  MOVFF  308,30F
09D0:  MOVFF  309,30E
09D4:  CLRF   x0D
09D6:  BCF    FD8.0
09D8:  RRCF   x10,F
09DA:  RRCF   x0F,F
09DC:  RRCF   x0E,F
09DE:  RRCF   x0D,F
09E0:  DECFSZ x0A,F
09E2:  BRA    09D4
09E4:  BTFSS  x0B.7
09E6:  BRA    09EE
09E8:  BSF    x0C.0
09EA:  BRA    0BAC
09EC:  BCF    x0C.0
09EE:  BCF    x0A.0
09F0:  BSF    x0C.4
09F2:  MOVLW  03
09F4:  MOVWF  FEA
09F6:  MOVLW  05
09F8:  MOVWF  FE9
09FA:  BRA    0BD2
09FC:  BCF    x0C.4
09FE:  BTFSC  x0B.7
0A00:  BRA    0A16
0A02:  BTFSS  x0A.0
0A04:  BRA    0A2C
0A06:  RRCF   x10,F
0A08:  RRCF   x0F,F
0A0A:  RRCF   x0E,F
0A0C:  RRCF   x0D,F
0A0E:  INCF   00,F
0A10:  BTFSC  FD8.2
0A12:  BRA    0BA2
0A14:  BRA    0A2C
0A16:  BTFSC  x10.7
0A18:  BRA    0A32
0A1A:  BCF    FD8.0
0A1C:  RLCF   x0D,F
0A1E:  RLCF   x0E,F
0A20:  RLCF   x0F,F
0A22:  RLCF   x10,F
0A24:  DECF   00,F
0A26:  BTFSC  FD8.2
0A28:  BRA    0BA2
0A2A:  BRA    0A16
0A2C:  BSF    x0C.6
0A2E:  BRA    0B0A
0A30:  BCF    x0C.6
0A32:  MOVFF  303,30B
0A36:  BTFSS  x03.7
0A38:  BRA    0A3E
0A3A:  BSF    x10.7
0A3C:  BRA    0B94
0A3E:  BCF    x10.7
0A40:  BRA    0B94
0A42:  MOVFF  306,30A
0A46:  MOVFF  306,00
0A4A:  MOVF   x02,W
0A4C:  SUBWF  x0A,F
0A4E:  MOVFF  303,310
0A52:  BSF    x10.7
0A54:  MOVFF  304,30F
0A58:  MOVFF  305,30E
0A5C:  CLRF   x0D
0A5E:  BCF    FD8.0
0A60:  RRCF   x10,F
0A62:  RRCF   x0F,F
0A64:  RRCF   x0E,F
0A66:  RRCF   x0D,F
0A68:  DECFSZ x0A,F
0A6A:  BRA    0A5C
0A6C:  BTFSS  x0B.7
0A6E:  BRA    0A76
0A70:  BSF    x0C.1
0A72:  BRA    0BAC
0A74:  BCF    x0C.1
0A76:  BCF    x0A.0
0A78:  BSF    x0C.5
0A7A:  MOVLW  03
0A7C:  MOVWF  FEA
0A7E:  MOVLW  09
0A80:  MOVWF  FE9
0A82:  BRA    0BD2
0A84:  BCF    x0C.5
0A86:  BTFSC  x0B.7
0A88:  BRA    0A9E
0A8A:  BTFSS  x0A.0
0A8C:  BRA    0AB4
0A8E:  RRCF   x10,F
0A90:  RRCF   x0F,F
0A92:  RRCF   x0E,F
0A94:  RRCF   x0D,F
0A96:  INCF   00,F
0A98:  BTFSC  FD8.2
0A9A:  BRA    0BA2
0A9C:  BRA    0AB4
0A9E:  BTFSC  x10.7
0AA0:  BRA    0ABA
0AA2:  BCF    FD8.0
0AA4:  RLCF   x0D,F
0AA6:  RLCF   x0E,F
0AA8:  RLCF   x0F,F
0AAA:  RLCF   x10,F
0AAC:  DECF   00,F
0AAE:  BTFSC  FD8.2
0AB0:  BRA    0BA2
0AB2:  BRA    0A9E
0AB4:  BSF    x0C.7
0AB6:  BRA    0B0A
0AB8:  BCF    x0C.7
0ABA:  MOVFF  307,30B
0ABE:  BTFSS  x07.7
0AC0:  BRA    0AC6
0AC2:  BSF    x10.7
0AC4:  BRA    0B94
0AC6:  BCF    x10.7
0AC8:  BRA    0B94
0ACA:  MOVFF  307,310
0ACE:  BSF    x10.7
0AD0:  MOVFF  308,30F
0AD4:  MOVFF  309,30E
0AD8:  BTFSS  x0B.7
0ADA:  BRA    0AE4
0ADC:  BCF    x10.7
0ADE:  BSF    x0C.2
0AE0:  BRA    0BAC
0AE2:  BCF    x0C.2
0AE4:  CLRF   x0D
0AE6:  BCF    x0A.0
0AE8:  MOVLW  03
0AEA:  MOVWF  FEA
0AEC:  MOVLW  05
0AEE:  MOVWF  FE9
0AF0:  BRA    0BD2
0AF2:  BTFSC  x0B.7
0AF4:  BRA    0B2E
0AF6:  MOVFF  303,30B
0AFA:  BTFSS  x0A.0
0AFC:  BRA    0B0A
0AFE:  RRCF   x10,F
0B00:  RRCF   x0F,F
0B02:  RRCF   x0E,F
0B04:  RRCF   x0D,F
0B06:  INCF   00,F
0B08:  BZ    0BA2
0B0A:  BTFSS  x0D.7
0B0C:  BRA    0B24
0B0E:  INCF   x0E,F
0B10:  BNZ   0B24
0B12:  INCF   x0F,F
0B14:  BNZ   0B24
0B16:  INCF   x10,F
0B18:  BNZ   0B24
0B1A:  RRCF   x10,F
0B1C:  RRCF   x0F,F
0B1E:  RRCF   x0E,F
0B20:  INCF   00,F
0B22:  BZ    0BA2
0B24:  BTFSC  x0C.6
0B26:  BRA    0A30
0B28:  BTFSC  x0C.7
0B2A:  BRA    0AB8
0B2C:  BRA    0B66
0B2E:  MOVLW  80
0B30:  XORWF  x10,F
0B32:  BTFSS  x10.7
0B34:  BRA    0B3E
0B36:  BRA    0BAC
0B38:  MOVFF  307,30B
0B3C:  BRA    0B52
0B3E:  MOVFF  303,30B
0B42:  MOVF   x10,F
0B44:  BNZ   0B52
0B46:  MOVF   x0F,F
0B48:  BNZ   0B52
0B4A:  MOVF   x0E,F
0B4C:  BNZ   0B52
0B4E:  CLRF   00
0B50:  BRA    0B94
0B52:  BTFSC  x10.7
0B54:  BRA    0B66
0B56:  BCF    FD8.0
0B58:  RLCF   x0D,F
0B5A:  RLCF   x0E,F
0B5C:  RLCF   x0F,F
0B5E:  RLCF   x10,F
0B60:  DECFSZ 00,F
0B62:  BRA    0B52
0B64:  BRA    0BA2
0B66:  BTFSS  x0B.7
0B68:  BRA    0B6E
0B6A:  BSF    x10.7
0B6C:  BRA    0B94
0B6E:  BCF    x10.7
0B70:  BRA    0B94
0B72:  MOVFF  306,00
0B76:  MOVFF  307,310
0B7A:  MOVFF  308,30F
0B7E:  MOVFF  309,30E
0B82:  BRA    0B94
0B84:  MOVFF  302,00
0B88:  MOVFF  303,310
0B8C:  MOVFF  304,30F
0B90:  MOVFF  305,30E
0B94:  MOVFF  310,01
0B98:  MOVFF  30F,02
0B9C:  MOVFF  30E,03
0BA0:  BRA    0C0A
0BA2:  CLRF   00
0BA4:  CLRF   01
0BA6:  CLRF   02
0BA8:  CLRF   03
0BAA:  BRA    0C0A
0BAC:  CLRF   x0D
0BAE:  COMF   x0E,F
0BB0:  COMF   x0F,F
0BB2:  COMF   x10,F
0BB4:  COMF   x0D,F
0BB6:  INCF   x0D,F
0BB8:  BNZ   0BC4
0BBA:  INCF   x0E,F
0BBC:  BNZ   0BC4
0BBE:  INCF   x0F,F
0BC0:  BNZ   0BC4
0BC2:  INCF   x10,F
0BC4:  BTFSC  x0C.0
0BC6:  BRA    09EC
0BC8:  BTFSC  x0C.1
0BCA:  BRA    0A74
0BCC:  BTFSC  x0C.2
0BCE:  BRA    0AE2
0BD0:  BRA    0B38
0BD2:  MOVF   FEF,W
0BD4:  ADDWF  x0E,F
0BD6:  BNC   0BE2
0BD8:  INCF   x0F,F
0BDA:  BNZ   0BE2
0BDC:  INCF   x10,F
0BDE:  BTFSC  FD8.2
0BE0:  BSF    x0A.0
0BE2:  MOVF   FED,F
0BE4:  MOVF   FEF,W
0BE6:  ADDWF  x0F,F
0BE8:  BNC   0BF0
0BEA:  INCF   x10,F
0BEC:  BTFSC  FD8.2
0BEE:  BSF    x0A.0
0BF0:  MOVF   FED,F
0BF2:  MOVF   FEF,W
0BF4:  BTFSC  FEF.7
0BF6:  BRA    0BFA
0BF8:  XORLW  80
